input_root_id	relative_path	size_bytes	expected_md5
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed89/fit_summary.tsv	3804	d9f770dcdd33f86b2867c5b1309e27bb
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed89/joint_soft_coupling.tsv	8941	4fa5127ec03d9ec4bd5de7f7a34ab4a5
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed9/fit_summary.tsv	3803	cdd6de315308d3ae55cfc8cb3de9dc92
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed9/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed90/fit_summary.tsv	3804	38a4211b7df9baf8a88a2298399579cd
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed90/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed91/fit_summary.tsv	3804	ec175fe1343927afdca3cd4132b8d7f3
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed91/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed92/fit_summary.tsv	3804	e14babaf4c2885fd58f359976979c710
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed92/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed93/fit_summary.tsv	3804	6a30553dae58f49da39ca04411d0babe
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed93/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed94/fit_summary.tsv	3805	6144f6f778fe099fee47fa031cae07eb
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed94/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed95/fit_summary.tsv	3804	a977a23d3a744603101d7fa89e0df71a
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed95/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed96/fit_summary.tsv	3806	ce3b5b881dcc3f8d87ff73ad07991d5c
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed96/joint_soft_coupling.tsv	8944	ce4f93411e639c9905a16e7fa936e6a4
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed97/fit_summary.tsv	3804	30b131df25f3e7e83387c7846a19e984
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed97/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed98/fit_summary.tsv	3804	910f61f3ba034622eca29f2b9808ea33
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed98/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed99/fit_summary.tsv	3804	60cdbccf5b3ebf8dddec88a130859a55
joint_result_root	fit_joint_tsne_vi_seed311_C03Sc02_vt_seed10/seed99/joint_soft_coupling.tsv	8939	b35609d79bda1deaa0bcef260f1950a6
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed1/fit_summary.tsv	3807	fa09ef66c3389162681db543da3a3bcb
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed1/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed10/fit_summary.tsv	3808	4e46d2015c8a27dcd2a266adfab2dc06
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed10/joint_soft_coupling.tsv	9000	0e39dd4ec158c0a8284c7e31f7966001
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed100/fit_summary.tsv	3809	5499e71044d1ad78b261d4b5a254f09d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed100/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed101/fit_summary.tsv	3809	fa16b5a1c9b63a096ee4c3400ccc2880
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed101/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed102/fit_summary.tsv	3810	2cb341492867e95d4d4810b07982b3ad
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed102/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed103/fit_summary.tsv	3809	ca35c81197baa9a55e03047818e1033e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed103/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed104/fit_summary.tsv	3809	d5e3012239a95a47adfe2ba40a335860
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed104/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed105/fit_summary.tsv	3809	a6c9c7739f07d2f6bbc6c60a1abfcefa
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed105/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed106/fit_summary.tsv	3805	483662c89e9847ccfd63c8a3638eb325
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed106/joint_soft_coupling.tsv	8953	bf0baba779fb2d6c26035b1301c2d395
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed107/fit_summary.tsv	3807	40b8cc11de7905aa02b515db06e84375
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed107/joint_soft_coupling.tsv	8953	96642527f4a0ce27d29fe90ebe135e9d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed108/fit_summary.tsv	3809	f531971a6d8b1b6e6eba24ff250dcba9
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed108/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed109/fit_summary.tsv	3809	35041758c082c6a18c4d64c1f8a73f17
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed109/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed11/fit_summary.tsv	3809	957c29342f156e45eca13b1497f77722
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed11/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed110/fit_summary.tsv	3809	6e486ad9a273d51c1dd52b08d960e55f
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed110/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed111/fit_summary.tsv	3809	fb1370094ab46e1fdb0b5f27aed0706b
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed111/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed112/fit_summary.tsv	3809	4695c0a6406c20a82df59f04903c24df
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed112/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed113/fit_summary.tsv	3810	57eac231591597f3363428ccf0204a45
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed113/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed114/fit_summary.tsv	3806	6a8d0b377a360747a08ac88ec04874fe
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed114/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed115/fit_summary.tsv	3809	4a934170fd51ee20cf3adbf11c763e6e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed115/joint_soft_coupling.tsv	8952	64f0826ba013dc7ce7db85b08317c8f7
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed116/fit_summary.tsv	3809	ea29d2a6b60495f82410eab429a9c63d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed116/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed117/fit_summary.tsv	3810	7a7a6d419a42b370c5e92f3f43e2715c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed117/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed118/fit_summary.tsv	3809	c292bee86fbf31973063c2ae5dfc978d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed118/joint_soft_coupling.tsv	8951	eaacd604609ca35aba2a3202d9865757
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed119/fit_summary.tsv	3809	26305fbd60db1b7251dfe8ed5bb4d8c6
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed119/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed12/fit_summary.tsv	3808	382916cae1100f0ef1a4dbb55f1d348e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed12/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed120/fit_summary.tsv	3809	565ef2150084c14d5cebad3519030cca
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed120/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed121/fit_summary.tsv	3809	130b50bee4339ab72ef9d4e9c73f7134
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed121/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed122/fit_summary.tsv	3809	e2403827ce995c8b8b06720fbab5bdc6
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed122/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed123/fit_summary.tsv	3809	d6c4f4590e70bd356fe766bd45efbbfb
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed123/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed124/fit_summary.tsv	3809	c6596fc9a9d61975769e0f3f826c3280
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed124/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed125/fit_summary.tsv	3809	ac66e2107e70bd7e0b2159c9604215c0
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed125/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed126/fit_summary.tsv	3809	6f2ac5a7fee4520cd7ac4f74eaadc9b1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed126/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed127/fit_summary.tsv	3810	4987ac4b891359b4c84b24dab4b7d427
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed127/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed128/fit_summary.tsv	3809	69d25ee9995e66153e3bd29980685b0c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed128/joint_soft_coupling.tsv	8948	f87d58b1958f08305beb1c4a6728f0ba
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed129/fit_summary.tsv	3809	4431515a0c4c78e5a74eb4d20ebf38af
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed129/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed13/fit_summary.tsv	3809	f7d4eed6bef5b8c1ab1441b97454fc51
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed13/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed130/fit_summary.tsv	3809	1a888bf678f2c6fc15327a268b7b611a
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed130/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed131/fit_summary.tsv	3810	d718cc4334758b781e7f27a911089ab7
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed131/joint_soft_coupling.tsv	8953	6d4cc538d4a94050d7d31d10ff31ab71
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed132/fit_summary.tsv	3809	b37c7db8f6aa5411104de456011ab3b1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed132/joint_soft_coupling.tsv	8958	c0331748ecf5297a392b35919da54048
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed133/fit_summary.tsv	3809	0e2d363d7a9d1df3f1a9972961aa4a5e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed133/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed134/fit_summary.tsv	3809	3c8d14f6cdcca2873b5f1ffb022fad14
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed134/joint_soft_coupling.tsv	9004	45a6a5e6f9e46bfb1f0189d0ae8efc63
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed135/fit_summary.tsv	3809	82335437ab531141b5dd61f47ca32a37
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed135/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed136/fit_summary.tsv	3809	b0af3c69a7d69af030735bfd6c2bee4c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed136/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed137/fit_summary.tsv	3809	b5e2f52bb117987d33677817f91178c6
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed137/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed138/fit_summary.tsv	3810	e00dbfec19e074a72576f233ae8cf0e1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed138/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed139/fit_summary.tsv	3809	e42d6f0b3bdc7b75dbe44696a023ed4e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed139/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed14/fit_summary.tsv	3808	0fe48f1e435ac10db51c748866b0ca0d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed14/joint_soft_coupling.tsv	8954	e312dd9ac7772290164af293fc7cc8b1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed140/fit_summary.tsv	3809	eea6500fad7e914903ae1883b035a54d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed140/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed141/fit_summary.tsv	3807	83321076fd3944626a870053ecc99c17
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed141/joint_soft_coupling.tsv	8954	abc3955ded2c869cd9420d3967c0e087
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed142/fit_summary.tsv	3809	e0adf6377ab99c179549b90cc18897f2
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed142/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed143/fit_summary.tsv	3809	7a8255053b57f47ef05ef7513d5ce5a3
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed143/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed144/fit_summary.tsv	3809	e337d3e58d180452c4f04a811ee685d8
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed144/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed145/fit_summary.tsv	3810	1fc17914ac53f3c747c6c9534fa4d33e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed145/joint_soft_coupling.tsv	8949	fb23e0763d22257cb6fe4dccc4473005
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed146/fit_summary.tsv	3809	cb913d0f753ec1a8c5c330f2b8966a67
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed146/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed147/fit_summary.tsv	3809	f9f817018ffd1baabfcc6d2bedb62d3e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed147/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed148/fit_summary.tsv	3809	c1c3f104f92072e293105d611d17173e
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed148/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed149/fit_summary.tsv	3809	198afa5a90bd57bb7663cd9dabf39d2b
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed149/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed15/fit_summary.tsv	3809	c23ae61e21c4a291e1c45ee93337661c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed15/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed150/fit_summary.tsv	3809	0f50645afe99173e4d7e3c8c4e0b9e59
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed150/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed151/fit_summary.tsv	3809	1be6579e7ff0e8a19bd25fe0f15e1353
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed151/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed152/fit_summary.tsv	3809	020a96dc30b9dcf78ec5b163af7b5eab
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed152/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed153/fit_summary.tsv	3809	243f10b628b2c486862b4c14e54af831
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed153/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed154/fit_summary.tsv	3809	ff99fb5b54283ffb5b8abfeb8a16d72a
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed154/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed155/fit_summary.tsv	3809	a045f43d43c74f3a071488b1f71252e0
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed155/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed156/fit_summary.tsv	3809	04fbe62a3794dea4252c80d9bc177e97
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed156/joint_soft_coupling.tsv	8953	41dc86d0cb3399ea4e2d00dcdcf545d8
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed157/fit_summary.tsv	3809	a4b8ba0b533e84571f021c9b24ebcce7
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed157/joint_soft_coupling.tsv	8950	8c9418634b0bb0ddff2d512a53dc0118
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed158/fit_summary.tsv	3809	38dec4f6f72f94b1b969328d886ea90c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed158/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed159/fit_summary.tsv	3809	ebeb1764a78d5012923529ccc5c346b1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed159/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed16/fit_summary.tsv	3808	3d09f8a7719534b2b2560a8ae5c8606f
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed16/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed160/fit_summary.tsv	3809	fdbd2e293c6c285b2c582558621dfcb1
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed160/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed161/fit_summary.tsv	3809	69f66b5dc554c2bba0e75383ad30f610
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed161/joint_soft_coupling.tsv	8974	3483c57a6be5394c0646330155985488
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed162/fit_summary.tsv	3809	d35b9ccf6c886da23b4808c110aef589
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed162/joint_soft_coupling.tsv	8938	aa0ee99047beedb912ae0d1faddaa134
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed163/fit_summary.tsv	3809	3557c84b381a7bb5c14df86fdb0a337d
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed163/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed164/fit_summary.tsv	3809	ad096b83f5dd01a4d61540d017d8833c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed164/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed165/fit_summary.tsv	3810	333594e4a4f9d433e5df713fabc3993c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed165/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed166/fit_summary.tsv	3809	ca52e7c3a72096aaba0ec50c932e62f9
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed166/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed167/fit_summary.tsv	3809	7ede2ac357af2b069a95db06feaa373c
joint_result_root	fit_joint_tsne_vi_seed322_C02Sc02_vt_seed10/seed167/joint_soft_coupling.tsv	8946	10f3d7508b07288f1dd9da17f4c07112
